BỘ CÔNG THƯƠNG
TRƯỜNG ĐẠI HỌC KINH TÊ - KỸ THUẬT CÔNG NGHIỆP



KHÓA LUẬN TỐT NGHIỆP



TÊN ĐỀ TÀI KHÓA LUẬN:
TÌM HIỂU XỬ LÝ NGÔN NGỮ TỰ NHIÊN VÀ VIẾT CHƯƠNG TRÌNH KIỂM TRA CẤU TRÚC CÂU TRONG TIẾNG ANH


Ngành đào tạo: Công nghệ thông tin
Mã số ngành: 7480201


Họ và tên sinh viên: Hà Gia Kiệt, Trịnh Đức Kiên



Người hướng dẫn khóa luận tốt nghiệp
Th.S Lê Thị Kiều Oanh





Hà Nội - 2025 
LỜI CAM ĐOAN
Tôi xin khẳng định rằng toàn bộ nội dung trình bày trong luận văn này là kết quả của quá trình nghiên cứu và làm việc nghiêm túc của cá nhân tôi, được thực hiện dựa trên sự hướng dẫn của các thầy cô, cùng với sự nỗ lực tìm tòi và học hỏi. Luận văn đã được xây dựng trên cơ sở khoa học, thực tiễn và sử dụng các nguồn tài liệu tham khảo phù hợp.
Tôi cam đoan rằng nội dung luận văn không sao chép từ bất kỳ công trình nghiên cứu nào khác, ngoại trừ những tài liệu, dữ liệu, hoặc ý tưởng được tôi tham khảo và trích dẫn đầy đủ theo quy định trong danh mục tài liệu tham khảo. Nếu phát hiện bất kỳ vi phạm nào liên quan đến vấn đề bản quyền hay tính trung thực, tôi xin hoàn toàn chịu trách nhiệm trước quy định của nhà trường cũng như pháp luật.
Tôi chân thành cảm ơn sự giúp đỡ của những người đã hỗ trợ tôi trong quá trình thực hiện nghiên cứu này.
 
LỜI CẢM ƠN
Kính thưa Quý Thầy/Cô Khoa Công nghệ Thông tin, trong suốt hành trình học tập tại Khoa, đặc biệt là giai đoạn thực hiện luận văn tốt nghiệp, chúng em đã may mắn nhận được sự quan tâm, hướng dẫn tận tình và sự hỗ trợ quý báu từ Quý Thầy/Cô. Với tất cả lòng kính trọng và biết ơn, chúng em xin được bày tỏ lời tri ân sâu sắc đến:
Cô Lê Thị Kiều Oanh: Người đã dành trọn tâm huyết, thời gian và sự tận tâm để trực tiếp hướng dẫn chúng em trong quá trình nghiên cứu. Sự chỉ dạy tận tình, những lời khuyên sâu sắc và sự động viên kịp thời của Cô đã tiếp thêm động lực lớn lao, giúp chúng em vượt qua mọi khó khăn để hoàn thiện luận văn. Cô không chỉ là người dẫn dắt mà còn là nguồn cảm hứng, giúp chúng em khám phá và phát huy tiềm năng của bản thân.
Quý Thầy/Cô Khoa Công nghệ Thông tin: Với tri thức sâu rộng và kinh nghiệm phong phú, Quý Thầy/Cô đã trang bị cho chúng em nền tảng chuyên môn vững chắc, khơi nguồn đam mê và tiếp thêm nghị lực để chúng em tự tin trên con đường chinh phục tri thức. Chúng em vô cùng biết ơn những điều kiện thuận lợi và sự hỗ trợ tận tình mà Khoa đã dành cho chúng em trong suốt thời gian qua.
Những kiến thức và kinh nghiệm quý báu mà chúng em có được hôm nay chính là kết quả của sự nỗ lực không ngừng của bản thân, cùng với sự tận tâm, cống hiến của Quý Thầy/Cô.
Chúng em xin kính chúc Quý Thầy/Cô dồi dào sức khỏe, hạnh phúc và luôn đạt được nhiều thành công trong sự nghiệp trồng người cao quý.

Hà Nội, ngày       tháng       năm 2025
	Sinh viên thực hiện	Sinh viên thực hiện
		


	Hà Gia Kiệt	Trịnh Đức Kiên 
 
MỤC LỤC
Quá trình phân tích ngữ nghĩa liên quan đến việc liên kết cấu trúc ngữ nghĩa từ cấp độ cụm từ, mệnh đề, câu cho đến toàn bộ bài viết, nhằm tìm ra ý nghĩa của ngôn từ. Phân tích ngữ nghĩa bao gồm hai cấp độ: ngữ nghĩa từ vựng, liên quan đến ý nghĩa của các từ thành phần, và ngữ nghĩa thành phần, liên quan đến cách các từ kết hợp để tạo ra những nghĩa rộng hơn.
2.1.4. Phân tích diễn ngôn
Ngữ dụng học nghiên cứu mối quan hệ giữa ngôn ngữ và ngữ cảnh sử dụng. Ngữ cảnh này bao gồm danh tính của người hoặc vật, và do đó, ngữ dụng học cũng nghiên cứu cách ngôn ngữ được sử dụng để đề cập hoặc tái đề cập đến người hoặc vật. Ngữ cảnh sử dụng bao gồm cả ngữ cảnh diễn ngôn, vì vậy ngữ dụng học cũng xem xét cách thức cấu tạo diễn ngôn và cách người nghe hiểu người nói.
Một khía cạnh quan trọng khác của NLP là sinh ngôn ngữ tự nhiên (NLG). Đây là nhiệm vụ tạo ra ngôn ngữ tự nhiên từ một hệ thống máy biểu diễn, như cơ sở tri thức hoặc dạng biểu diễn logic. NLG đóng vai trò thiết yếu trong nhiều ứng dụng của NLP, bao gồm sinh hội thoại, tương tác người-máy, dịch thuật máy, và tóm tắt văn bản tự động.
2.2. Qui trình xử lý ngôn ngữ tự nhiên
Để máy tính có thể hiểu và thực thi một chương trình viết bằng ngôn ngữ cấp cao, cần có một trình biên dịch để chuyển đổi chương trình đó sang ngôn ngữ đích. Chương này sẽ cung cấp cái nhìn tổng quan về cấu trúc của trình biên dịch và mối liên hệ của nó với các thành phần khác như bộ tiền xử lý, bộ tải và soạn thảo liên kết. Cấu trúc của trình biên dịch được mô tả theo một mô hình khái niệm, bao gồm các giai đoạn: Phân tích hình thái, Phân tích từ vựng, Phân tích cú pháp, Sinh mã trung gian, Tối ưu mã và Sinh mã đích. Nói một cách đơn giản, trình biên dịch là một chương trình đọc một chương trình viết bằng ngôn ngữ nguồn và dịch nó thành một chương trình tương đương ở ngôn ngữ đích. Một phần quan trọng trong quá trình này là ghi nhận các lỗi trong chương trình nguồn để thông báo cho người lập trình.
 
Hình 2.1: Một trình biên dịch
2.2.1. Phân tích từ vựng (Lexical Analysis)
Giai đoạn này sẽ đọc chương trình nguồn từ trái sang phải (quét nguyên liệu - scanning) để tách ra thành các thẻ từ (token).
Ví dụ 1: Quá trình phân tích từ vựng cho câu lệnh position := initial + rate * 60 sẽ tách thành các token như sau:
	Danh biểu position
	Ký hiệu phép gán :=
	Danh biểu initial
	Ký hiệu phép cộng: +
	Danh biểu rate
	Ký hiệu phép nhân: *
	Số 60
Trong quá trình này, các khoảng trắng sẽ bị bỏ qua.
2.2.2. Phân tích cú pháp (Syntax Analysis)
Dãy các từ sẽ được biến đổi thành các cấu trúc thể hiện sự liên kết giữa các từ. Một số dãy từ có thể bị loại bỏ do vi phạm các quy tắc văn phạm. Giai đoạn này nhóm các thẻ từ thành các ngữ đoạn văn phạm (grammatical phrase), thường được biểu diễn bằng cây phân tích cú pháp (parse tree).
Ví dụ 2: Giả sử ngôn ngữ được đặc tả bởi các luật sinh sau:
	Stmt → id := expr
	expr → expr + expr | expr * expr | id | number
Với câu nhập: position := initial + rate * 60, cây phân tích cú pháp sẽ được xây dựng như sau:
 
Hình 2.2: Một cây phân tích cú pháp
Cấu trúc phân cấp của một chương trình thường được diễn tả bởi quy luật đệ quy.
Ví dụ 3:
	Danh biểu (identifier) là một biểu thức (expr).
	Số (number) là một biểu thức.
	Nếu expr1 và expr2 là các biểu thức thì:
expr1 + expr2, expr1 * expr2, (expr)
	Câu lệnh (statement) cũng có thể định nghĩa đệ quy:
Nếu id1 là một danh biểu và expr2 là một biểu thức thì id1 := expr2 là một lệnh (stmt).
Nếu expr1 là một biểu thức và stmt2 là một lệnh thì while (expr1) do stmt2 và if (expr1) then stmt2 đều là các lệnh.
2.2.3. Phân tích ngữ nghĩa (Semantic Analysis)
Giai đoạn này thêm ngữ nghĩa vào các cấu trúc được tạo ra bởi bộ phân tích cú pháp. Nó kiểm tra xem chương trình nguồn có chứa lỗi ngữ nghĩa hay không và tập hợp thông tin về kiểu cho giai đoạn sinh mã sau. Một phần quan trọng trong giai đoạn này là kiểm tra kiểu (type checking) và ép chuyển đổi kiểu.
Ví dụ 4: Trong biểu thức position := initial + rate * 60, các danh biểu được khai báo là real, trong khi 60 là số integer, do đó trình biên dịch sẽ chuyển đổi số nguyên 60 thành số thực 60.0.
 
Hình 2.3: Chuyển đổi kiểu trên cây phân tích cú pháp
2.2.4. Các giai đoạn của trình biên dịch
Một trình biên dịch được chia thành các giai đoạn, mỗi giai đoạn chuyển chương trình nguồn từ một dạng biểu diễn này sang một dạng biểu diễn khác.
Ví dụ: Một cách phân rã điển hình trình biên dịch được trình bày trong hình 2.4:
 
Hình 2.4: Các giai đoạn của một trình biên dịch
Quá trình quản lý bảng ký hiệu và xử lý lỗi diễn ra liên tục trong tất cả các giai đoạn của trình biên dịch. Mặc dù các giai đoạn đã được đề cập trước đó thực hiện theo một trình tự logic, trong thực tế, nhiều hoạt động của các giai đoạn có thể được nhóm lại với nhau. Thông thường, chúng được chia thành hai phần chính: phần đầu (Front End) và phần sau (Back End).
a. Phần Đầu (Front End)
Phần đầu bao gồm các giai đoạn hoặc các phần giai đoạn mà phụ thuộc nhiều vào ngôn ngữ nguồn và thường không phụ thuộc vào máy đích. Các giai đoạn chính trong phần đầu bao gồm:
	Phân tích từ vựng
	Phân tích cú pháp
	Phân tích ngữ nghĩa
	Sinh mã trung gian
Một phần của công việc tối ưu hóa mã cũng được thực hiện trong giai đoạn này. Phần đầu cũng đảm nhận việc xử lý lỗi phát sinh trong từng giai đoạn, đảm bảo rằng các vấn đề được phát hiện và thông báo kịp thời cho người lập trình.
b. Phần Sau (Back End)
Phần sau bao gồm các phần của trình biên dịch mà phụ thuộc vào máy đích và thường không phụ thuộc vào ngôn ngữ nguồn, mà thay vào đó là ngôn ngữ trung gian. Trong phần này, chúng ta sẽ gặp một số vấn đề liên quan đến tối ưu hóa mã, phát sinh mã đích, cùng với việc xử lý lỗi và các thao tác trên bảng ký hiệu.
Phần sau đóng vai trò quan trọng trong việc chuyển đổi mã trung gian thành mã có thể thực thi trên máy đích, đồng thời tối ưu hóa hiệu suất của mã được sinh ra.
2.2.5. Một số phương pháp phân tích cú pháp
2.2.5.1. Top-down
- Phân tích bắt đầu từ gốc của cây cú pháp và di chuyển xuống dưới, từ trái qua phải.
- Khi gặp một từ (terminal), quá trình sẽ tiếp tục phân tích nút tiếp theo.
- Nếu không tìm thấy sự tương ứng với từ đầu vào, thuật toán sẽ quay lại (backtrack) để thử các nhánh khác.
2.2.5.2. Bottom-up
- Đây là một dạng của các hành động shift-reduce.
- Khi gặp vế phải của một quy tắc trong văn phạm, thuật toán sẽ thu gọn (reduce) thành vế trái.
- Nếu không thể tiếp tục phân tích, thuật toán sẽ quay lui (backtrack) để tìm kiếm các khả năng khác.
2.2.5.3. CYK (Cocke-Younger-Kasami)
Văn phạm chuẩn Chomsky (Chomsky Normal Form - NCF)
Các quy tắc trong văn phạm này có thể được phân loại thành hai dạng: A  B C, A  a.
Ví dụ:
S  X Y
X  X A | a | b
Y  A Y | a
A  a 
Phân tích: “babaa”  không sinh ra câu
	       “baaa”    sinh ra câu
 
Hình 2.5: Phân tích ví dụ CYK
Xác định các đặc điểm sau đây:
a. Sinh ra giá trị một nút như thế nào?
A[i,j] <- ? + ?
b. Lưu lại đường đi như thế nào để sinh lại cây.
Tính nhập nhằng: Một A[,] có thể có nhiều tag, mỗi tag lại được dẫn xuất bằng nhiều cách.
c. Tại sao thuật toán CYK lại cần văn phạm dạng chuẩn Chomsky. 
Phân tích câu:
“book that flight”
“book the flight through Houston”
 
Hình 2.6: Ngữ pháp tiếng Anh thu nhỏ 
Chuyển từ văn phạm CFG sang văn phạm dạng chuẩn Chomsky 
a. A   BCD 
A -> X D 
X -> B C
b. Bỏ luật dạng A -> B
Với mọi B  α, sinh luật A  α
 
Hình 2.7: Ngữ pháp và cách chuyển đổi sang CNF

 
Hình 2.8: Thử sinh ra một văn phạm tương ứng

Thuật toán parsing CYK
 
Hình 2.9: Thuật toán parsing CYK
Đặc điểm:
- Có thể chuyển mọi văn phạm dạng CFG về dạng chuẩn Chomsky Searching theo kiểu Bottom-up.
- Độ phức tạp phân tích là O(n3).
- Thuật toán là một dạng của dynamic programming.
- Có thể mở rộng thuật toán CYK để phân tích văn phạm xác suất.
2.3. Các thì trong tiếng Anh
Bảng 2.1: Các thì trong tiếng Anh
THÌ	CÔNG THỨC
Hiện tại (Present)
Hiện tại đơn	S + V1 (số ít, ngôi thứ 3 + es/es) + O
Hiện tại tiếp diễn	S + am/is/are + Ving + O
Hiện tại hoàn thành	S + has/have + V3 + O
Hiện tại hoàn thành tiếp diễn	S + has/have + been + Ving + O
Quá khứ (Past)
Quá khứ đơn	S + V2 + O
Quá khứ tiếp diễn	S + was/were + Ving + O
Quá khứ hoàn thành	S + had + V3
Quá khứ hoàn thành tiếp diễn	S + had been + Ving + O
Tương lai (Future)
Tương lai đơn	S + will/shall + V1 + O
Tương lai tiếp diễn	S + will+shall + be + Ving + O
Tương lai hoàn thành	S + will/shall + have + V3
Tương lai hoàn thành tiếp diễn	S + will/shall + have been + Ving
2.4. Cách sử dụng một số thì
2.4.1. Thì hiện tại đơn (The Simple Present Tense)
2.4.1.1. Hình thức
Bảng 2.2: Cách sử dụng thì Hiện tại đơn
THỂ	CÔNG THỨC
Khẳng định	Verb: S + V(s/es) + O
Nếu chủ ngữ là ngôi thứ 3 số ít (He, She, It, hoặc một danh từ), động từ phải thêm “S” hoặc “ES”.
Tobe: S + am/is/are + N/Adj
Phủ định	Verb: S + do/does + not + V + O
“Does not” được sử dụng khi chủ ngữ là ngôi thứ 3 số ít, khi đó động từ ở dạng nguyên thể (không thêm “S” hoặc “ES”).
Tobe: S + am/is/are + not + N/Adj
Nghi vấn	Verb: Do/Does + S + V + O?
Câu trả lời ngắn:
	Khẳng định: Yes, S + do/does
	Phủ định: No, S + don’t/doesn’t
Tobe: Am/Is/Are + S + N/Adj?
Câu hỏi Wh-	Verb: Wh- + do/does + S + V + O?
Tobe: (+)Wh- + am/are/is + S + O?
           (-)Wh- + am/are/is + not + S + O?
2.4.1.2. Cách sử dụng
	Diễn tả một sự thật hiển nhiên.
	Một hành động xảy ra hàng ngày, có tính lặp đi lặp lại.
	Diễn tả một hành động ở tương lai (thường dùng với các động từ chỉ sự chuyển động như: arrive, leave, return…).
Ví dụ: She leaves tomorrow.
Dấu hiệu nhận biết: Always, usually, never, every (ngày, tuần, tháng, năm), ….
2.4.2. Thì hiện tại tiếp diễn (The present continuous/progressive tense)
2.4.2.1. Hình thức
Bảng 2.3: Cách sử dụng thì Hiện tại tiếp diễn
THỂ	CÔNG THỨC
Khẳng định	S + am/is/are + V_ing + O
Phủ định	S + am/is/are + not + V_ing + O
Am not = ’m not, is not = isn’t, are not = aren’t. 
Nghi vấn	Am/Is/Are + S + V_ing + O?
Câu trả lời ngắn:
	Khẳng định: Yes, S + am/are/is
	Phủ định: No, S + ‘m not/isn’t/aren’t
Câu hỏi Wh-	Wh- + am/is/are + S + V_ing + O?
2.4.2.2. Cách sử dụng
	Diễn tả một hành động đang xảy ra tại thời điểm nói.
Ví dụ: We are learning English now.
	Một hành động xảy ra ở tương lai gần.
Ví dụ: He is watching television tonight.
	Một hành động được lặp đi lặp lại nhiều lần, gây bực mình (thường có trạng từ “always”).
Ví dụ: She leaves tomorrow.
Dấu hiệu nhận biết: Now, at the moment, right now, currently, today, this week, this month, ….
2.4.3. Thì hiện tại hoàn thành (The Present Perfect Tense)
2.4.3.1. Hình thức
Bảng 2.4: Cách sử dụng thì Hiện tại hoàn thành
THỂ	CÔNG THỨC
Khẳng định	Verb: S + have/has + V3/ed + O
Have = ’ve, has = ’s
Nếu chủ ngữ là ngôi thứ 3 số ít thì dùng “has”.
Tobe: S + have/has been + N/Adj
Phủ định	Verb: S + have/has + not + V3/ed + O
Tobe: S + have/has + not + been+ N/Adj
Nghi vấn	Verb: Have/Has + S + V3/ed + O?
Câu trả lời ngắn:
	Khẳng định: Yes, S + have/has
	Phủ định: No, S + haven’t/hasn’t
Tobe: Have/Has + S + been + N/Adj?
Câu hỏi Wh-	Wh- + am/is/are + S + V_ing + O?
2.4.3.2. Cách sử dụng
	Diễn tả một hành động vừa mới xảy ra (thường có trạng từ “just”).
Ví dụ: I have just bought this car.
	Diễn tả một hành động xảy ra trong quá khứ không xác định thời gian (thường có trạng từ “already”).
Ví dụ: He has already read that book.
	Diễn tả một hành động bắt đầu ở quá khứ và vẫn còn tiếp tục ở hiện tại.
Các trạng từ chỉ thời gian thường được dùng: ever, never, so far, since (điểm thời gian), for (khoảng thời gian)…
Ví dụ: I have never driven a car. They have lived here since 1998.
Dấu hiệu nhận biết: Just, already, yet, ever, never, for, since, so far, up to now.
2.4.4. Thì hiện tại hoàn thành tiếp diễn (The Present Perfect continuousTense)
2.4.4.1. Hình thức
Bảng 2.5: Cách sử dụng thì Hiện tại hoàn thành tiếp diễn
THỂ	CÔNG THỨC
Khẳng định	S + have/has + been + V_ing + O
Phủ định	S + have/has + not + been + V_ing + O
Nghi vấn	Have/Has + S + been + V_ing + O?
Câu trả lời ngắn:
	Khẳng định: Yes, S + have/has
	Phủ định: No, S + haven’t/hasn’t
Câu hỏi Wh-	Wh- + have/has + S + been + V_ing + O?
2.4.4.2. Cách sử dụng
	Diễn tả một hành động bắt đầu và còn liên tục đến hiện tại, chấm dứt ở hiện tại hoặc có thể kéo dài đến tương lai.
Ví dụ: I have been waiting for you for a long time.
	Lý do xảy ra ngay khi nói.
Ví dụ: Your eyes are very red. Have you been crying?
Dấu hiệu nhận biết: For, since, all day, all week, recently, lately.
2.4.5. Thì quá khứ đơn (The Simple Past Tense)
2.4.5.1. Hình thức
Bảng 2.6: Cách sử dụng thì Quá khứ đơn
THỂ	CÔNG THỨC
Khẳng định	Verb: S + V2/ed + O
Nếu là động từ có quy tắc thì thêm “ED” vào sau động từ thường, nếu là động từ bất quy tắc thì sử dụng động từ ở cột 2 trong bảng động từ bất quy tắc.
Tobe: S + was/were + N/Adj
Phủ định	Verb: S + did+ not + V + O
Khi có trợ động từ “didn’t”, động từ theo sau trở về nguyên thể.
Tobe: S + was/were + not + N/Adj
Nghi vấn	Verb: Did + S + V + O?
Khi có trợ động từ “Did”, động từ ở dạng nguyên thể.
Câu trả lời ngắn:
	Khẳng định: Yes, S + did
	Phủ định: No, S + didn’t
Tobe: Was/Were + S + N/Adj?
Câu hỏi Wh-	Wh- + did + S + V + O?
2.4.5.2. Cách sử dụng
	Diễn tả một hành động xảy ra tại một thời điểm xác định trong quá khứ và đã chấm dứt.
	Diễn tả thói quen trong quá khứ.
Ví dụ: She often played badminton when she was young.
	Diễn tả các hành động xảy ra kế tiếp nhau trong quá khứ.
Ví dụ: She came in, sat down and said nothing.
Dấu hiệu nhận biết: Yesterday, last (night, week, month, year), ago, in (year), when.
2.4.6. Thì quá khứ tiếp diễn (The Past continuous Tense)
2.4.6.1. Hình thức
Bảng 2.7: Cách sử dụng thì Quá khứ tiếp diễn
THỂ	CÔNG THỨC
Khẳng định	S + was/were + V_ing + O
Was: dùng cho ngôi I và ngôi thứ 3 số ít.
Phủ định	S + was not/were not + V_ing + O 
Was not = wasn’t, were not = weren’t.
Nghi vấn	Was/Were + S + V_ing + O?
Câu trả lời ngắn:
	Khẳng định: Yes, S + was/were
	Phủ định: No, S + wasn’t/weren’t
Câu hỏi Wh-	Wh- + was/were + S + V_ing + O?
2.4.6.2. Cách sử dụng
	Diễn tả một hành động đang diễn ra tại một thời điểm trong quá khứ.
Ví dụ: I was reading a book at 8 o’clock last night.
	Diễn tả một hành động đang xảy ra ở quá khứ thì bị một hành động khác cắt ngang (hành động cắt ngang dùng thì quá khứ đơn).
Ví dụ: We were watching TV when the light went out.
	Một sự việc xảy ra và liên tục trong quá khứ.
Ví dụ: I was sleeping all day yesterday.
	Chỉ hai hành động xảy ra song song nhau trong quá khứ.
Ví dụ: My father was reading the newspaper while my mother was listening to music.
Dấu hiệu nhận biết: While, when, at that time, at (a specific time in the past).
2.4.7. Thì quá khứ hoàn thành (The Past Perfect Tense)
2.4.7.1. Hình thức
Bảng 2.8: Cách sử dụng thì Quá khứ hoàn thành
THỂ	CÔNG THỨC
Khẳng định	Verb: S + had V3 + O
Tobe: S + had + N/Adj
Phủ định	Verb: S + had + not + V3 + O
Tobe: S + had + not + been + N/Adj
Nghi vấn	Verb: Had + S + V3?
Câu trả lời ngắn:
	Khẳng định: Yes, S + had
	Phủ định: No, S + hadn’t
Tobe: Had + S + been + N/Adj?
Câu hỏi Wh-	Wh- + had + S + V3/ed + O?
2.4.7.2. Cách sử dụng
	Diễn tả một hành động đã xảy ra trước một thời điểm hoặc một hành động khác trong quá khứ.
Ví dụ: She had finished her homework before she went out.
	Diễn tả một hành động đã xảy ra trước một hành động khác trong quá khứ.
Ví dụ: They had left when I arrived.
Dấu hiệu nhận biết: Before, after, by the time, when (trong ngữ cảnh quá khứ).
2.4.8. Thì quá khứ hoàn thành tiếp diễn (The Past Perfect Continuous Tense)
2.4.8.1. Hình thức
Bảng 2.9: Cách sử dụng thì Quá khứ tiếp diễn
THỂ	CÔNG THỨC
Khẳng định	S + had + been + V_ing + O
Phủ định	S + had + not + been + V_ing + O
Nghi vấn	Verb: Had + S + been + V_ing + O?
Câu trả lời ngắn:
	Khẳng định: Yes, S + had
	Phủ định: No, S + hadn’t 
Câu hỏi Wh-	Wh- + had + S + been + V_ing + O?
2.4.8.2. Cách sử dụng
	Diễn tả một hành động đã xảy ra và kéo dài liên tục đến một thời điểm trong quá khứ.
Ví dụ: They had been waiting for two hours when the bus finally arrived.
	Diễn tả một hành động đã xảy ra liên tục trước một thời điểm hoặc một hành động khác trong quá khứ.
Ví dụ: She was tired because she had been studying all night.
Dấu hiệu nhận biết: For, since, all day, all week, before (trong ngữ cảnh quá khứ).
2.4.9. Thì tương lai đơn (The Simple Future Tense)
2.4.9.1. Hình thức
Bảng 2.10: Cách sử dụng thì Tương lai đơn
THỂ	CÔNG THỨC
Khẳng định	Verb: S + will/shall + V + O
Shall được dùng cho ngôi I và We. Trong văn nói và trong tiếng Anh ngày nay, người ta sử dụng “will” cho tất cả các ngôi.
‘ll: viết tắt của Shall và Will.
Tobe: S + will be + N/Adj
Phủ định	Verb: S + will not + shall not + V + O
will not = won’t, shall not = shan’t.
Tobe: S + will + not + be+ N/Adj
Nghi vấn	Verb: Will/Shall + S + V+ O?
Khi có trợ động từ “Did”, động từ ở dạng nguyên thể.
Câu trả lời ngắn:
	Khẳng định: Yes, S + will/shall
	Phủ định: No, S + won’t/shan’t
Tobe: Will + S + be + N/Adj?
Câu trả lời ngắn:
	Khẳng định: Yes, S + will be + N/Adj
	Phủ định: No, S + won’t be + N/Adj
Câu hỏi Wh-	Wh- + will + S + V + O?
2.4.9.2. Cách sử dụng
	Diễn tả một hành động sẽ xảy ra tại một thời điểm nào đó trong tương lai.
Ví dụ: She’ll be 20 on next Thursday.
	Diễn tả thói quen trong tương lai.
Ví dụ: He will go for a walk after dinner.
	Diễn tả một việc sẽ quyết định làm ngay lúc nói.
Ví dụ: What would you like to drink? I’ll have a mineral water.
Dấu hiệu nhận biết: Tomorrow, next (week, month, year), in (a specific time in the future), soon, later, in the future.
2.4.10. Thì tương lai tiếp diễn (The Continuous Future Tense)
2.4.10.1. Hình thức
Bảng 2.11: Cách sử dụng thì Tương lai tiếp diễn
THỂ	CÔNG THỨC
Khẳng định	S + will + be + V_ing + O
Phủ định	S + will+ not + be + V_ing + O
Nghi vấn	Will + S + be + V_ing + O?
Câu trả lời ngắn:
	Khẳng định: Yes, S + will
	Phủ định: No, S + won’t
Câu hỏi Wh-	Wh- + will + S + V + O?
2.4.10.2. Cách sử dụng
	Diễn tả một hành động sẽ đang diễn ra tại một thời điểm xác định trong tương lai.
Ví dụ: I will be studying at 8 PM tomorrow.
	Diễn tả một hành động sẽ xảy ra trong tương lai và kéo dài trong một khoảng thời gian.
Ví dụ: They will be traveling for two weeks next month.
Dấu hiệu nhận biết: At this time tomorrow, at (a specific time in the future), next (week, month, year).
2.4.11. Thì tương lai hoàn thành (The Perfect Future Tense)
2.4.11.1. Hình thức
Bảng 2.12: Cách sử dụng thì Tương lai hoàn thành
THỂ	CÔNG THỨC
Khẳng định	Verb: S + will + have + V3/ed + O
Tobe: S + will have been + N/Adj
Phủ định	Verb: S + will+ not + have + V3/ed + O
Tobe: S + will+ not + have been + N/Adj
Nghi vấn	Verb: Will + S + have + V3/ed + O?
Câu trả lời ngắn:
	Khẳng định: Yes, S + will
	Phủ định: No, S + won’t
Tobe: Will+ S + have been + N/Adj?
Câu trả lời ngắn:
	Khẳng định: Yes, S + will have been + N/Adj
	Phủ định: No, S + won’t have been + N/Adj
Câu hỏi Wh-	Wh- + will+ S + have + V3/ed + O?
2.4.11.2. Cách sử dụng
	Diễn tả một hành động sẽ hoàn thành trước một thời điểm hoặc một hành động khác trong tương lai.
Ví dụ: By next year, I will have graduated from university.
	Diễn tả một hành động sẽ xảy ra và hoàn thành trước một thời điểm trong tương lai.
Ví dụ: They will have finished the project by Friday.
Dấu hiệu nhận biết: By, by the time, before (trong ngữ cảnh tương lai).
2.4.12. Thì tương lai hoàn thành tiếp diễn (The Perfect Continuous Future Tense)
2.4.12.1. Hình thức
Bảng 2.12: Cách sử dụng thì Tương lai hoàn thành tiếp diễn
THỂ	CÔNG THỨC
Khẳng định	S + will + have + been + V_ing + O
Phủ định	S + will+ not + have + been + V_ing + O
Nghi vấn	Will + S + have + been + V_ing + O?
Câu trả lời ngắn:
	Khẳng định: Yes, S + will
	Phủ định: No, S + won’t
Câu hỏi Wh-	Wh- + will + S + have + been + V_ing + O?
2.4.12.2. Cách sử dụng
	Diễn tả một hành động sẽ xảy ra và kéo dài liên tục đến một thời điểm trong tương lai.
Ví dụ: By next month, I will have been working here for five years.
	Diễn tả một hành động sẽ xảy ra liên tục trước một thời điểm trong tương lai.
Ví dụ: They will have been studying for three hours by the time the exam starts.
Dấu hiệu nhận biết: For, since, by the time (trong ngữ cảnh tương lai).
2.5. Các cấu trúc trong câu
2.5.1. Cấu trúc chung của 1 câu trong Tiếng Anh
Trong tiếng Anh, một câu thường bao gồm các thành phần sau đây: 
Ví dụ:
Bảng 2.13: Cấu trúc thường gặp của một câu Tiếng Anh










Subject (chủ ngữ):
	Chủ ngữ là phần của câu thể hiện ai hoặc cái gì thực hiện hành động. Nó thường đứng trước động từ và có thể là một danh từ đơn hoặc một cụm danh từ. Chủ ngữ thường xuất hiện ở đầu câu và ảnh hưởng đến cách chia động từ.
	Lưu ý rằng mọi câu trong tiếng Anh đều cần có chủ ngữ. Trong các câu mệnh lệnh, chủ ngữ thường được ngầm hiểu là người nghe. Ví dụ: “Don't move!” có thể hiểu là “You don’t move!”.
	Ví dụ về chủ ngữ:
	Milk is delicious. (danh từ)
	That new, red car is mine. (cụm danh từ)
	Đôi khi, câu có thể không có chủ ngữ cụ thể, trong trường hợp này, "It" hoặc "There" được sử dụng như chủ ngữ giả.
	It is a nice day today.
	There is a fire in that building.
	There were many students in the room.
	It is the fact that the earth goes around the sun.
Verb (động từ):
	Động từ là từ thể hiện hành động hoặc trạng thái của chủ ngữ. Mỗi câu đều cần có ít nhất một động từ, có thể là một từ đơn hoặc một cụm động từ. Cụm động từ bao gồm một hoặc nhiều trợ động từ và một động từ chính.
	Ví dụ về động từ:
	I love you. (hành động)
	Chili is hot. (trạng thái)
	I have seen the movie three times before. (trợ động từ: have; động từ chính: seen)
	I am going to Sai Gon tomorrow. (trợ động từ: am; động từ chính: going)
Complement (vị ngữ):
	Vị ngữ là phần của câu chỉ ra đối tượng mà chủ ngữ tác động đến. Tương tự như chủ ngữ, vị ngữ thường là danh từ hoặc cụm danh từ và thường đứng sau động từ. Không phải câu nào cũng có vị ngữ. Vị ngữ trả lời cho câu hỏi "What?" hoặc "Whom?".
	Ví dụ về vị ngữ:
	John bought a car yesterday. (What did John buy?)
	Jill wants to drink some water. (What does she want to drink?)
	She saw John at the movie last night. (Whom did she see at the movie?)
